mode: set
code/cmd/gendiff/main.go:14.13,28.61 1 0
code/cmd/gendiff/main.go:28.61,30.29 1 0
code/cmd/gendiff/main.go:30.29,33.5 2 0
code/cmd/gendiff/main.go:35.4,39.18 5 0
code/cmd/gendiff/main.go:39.18,41.5 1 0
code/cmd/gendiff/main.go:43.4,44.14 2 0
code/cmd/gendiff/main.go:48.2,61.63 2 0
code/cmd/gendiff/main.go:61.63,63.3 1 0
code/formatters/formatters.go:5.63,6.16 1 1
code/formatters/formatters.go:7.15,8.21 1 1
code/formatters/formatters.go:9.14,10.20 1 1
code/formatters/formatters.go:11.10,12.23 1 1
code/formatters/json.go:16.47,19.16 3 1
code/formatters/json.go:19.16,21.3 1 0
code/formatters/json.go:22.2,22.21 1 1
code/formatters/json.go:25.52,27.26 2 1
code/formatters/json.go:27.26,29.19 2 1
code/formatters/json.go:30.25,31.24 1 1
code/formatters/json.go:32.27,33.24 1 1
code/formatters/json.go:34.27,36.24 2 1
code/formatters/json.go:37.29,38.24 1 1
code/formatters/json.go:39.26,40.41 1 1
code/formatters/json.go:42.3,42.30 1 1
code/formatters/json.go:44.2,44.15 1 1
code/formatters/json.go:47.49,48.11 1 1
code/formatters/json.go:49.24,50.17 1 1
code/formatters/json.go:51.26,52.19 1 1
code/formatters/json.go:53.26,54.19 1 1
code/formatters/json.go:55.25,56.18 1 1
code/formatters/json.go:57.10,58.21 1 1
code/formatters/plain.go:9.48,11.2 1 1
code/formatters/plain.go:13.63,15.29 2 1
code/formatters/plain.go:15.29,17.19 2 1
code/formatters/plain.go:17.19,19.4 1 1
code/formatters/plain.go:20.3,20.22 1 1
code/formatters/plain.go:21.25,22.95 1 1
code/formatters/plain.go:23.27,24.57 1 1
code/formatters/plain.go:25.27,26.122 1 1
code/formatters/plain.go:27.26,28.52 1 1
code/formatters/plain.go:31.2,31.20 1 1
code/formatters/plain.go:34.31,35.14 1 1
code/formatters/plain.go:35.14,37.3 1 1
code/formatters/plain.go:38.2,38.37 1 1
code/formatters/plain.go:38.37,40.3 1 1
code/formatters/plain.go:41.2,41.29 1 1
code/formatters/plain.go:41.29,43.3 1 1
code/formatters/plain.go:44.2,44.30 1 1
code/formatters/plain.go:44.30,45.29 1 1
code/formatters/plain.go:45.29,47.4 1 1
code/formatters/plain.go:48.3,48.30 1 1
code/formatters/plain.go:50.2,50.29 1 1
code/formatters/stylish.go:16.50,18.2 1 1
code/formatters/stylish.go:20.58,25.29 5 1
code/formatters/stylish.go:25.29,26.22 1 1
code/formatters/stylish.go:27.26,28.92 1 1
code/formatters/stylish.go:29.29,30.89 1 1
code/formatters/stylish.go:31.27,32.87 1 1
code/formatters/stylish.go:33.25,34.85 1 1
code/formatters/stylish.go:35.27,37.85 2 0
code/formatters/stylish.go:40.2,41.20 2 1
code/formatters/stylish.go:44.52,46.19 2 1
code/formatters/stylish.go:46.19,48.3 1 1
code/formatters/stylish.go:49.2,54.25 6 1
code/formatters/stylish.go:54.25,56.3 1 1
code/formatters/stylish.go:57.2,58.20 2 1
code/formatters/stylish.go:61.33,62.14 1 1
code/formatters/stylish.go:62.14,64.3 1 1
code/formatters/stylish.go:65.2,65.30 1 1
code/formatters/stylish.go:65.30,66.29 1 1
code/formatters/stylish.go:66.29,68.4 1 1
code/formatters/stylish.go:69.3,69.30 1 1
code/formatters/stylish.go:71.2,71.29 1 1
code/formatters/stylish.go:74.43,75.37 1 1
code/formatters/stylish.go:75.37,77.3 1 1
code/formatters/stylish.go:78.2,78.24 1 1
code/get_diff.go:20.51,22.2 1 1
code/get_diff.go:24.82,26.16 2 1
code/get_diff.go:26.16,28.3 1 1
